This is pdfTeX, Version 3.1415926-2.4-1.40.13 (TeX Live 2012) (format=pdflatex 2012.10.11)  29 APR 2013 11:39
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**chapter-experimental-methods.tex
(./chapter-experimental-methods.tex
LaTeX2e <2011/06/27>
Babel <v3.8m> and hyphenation patterns for english, dumylang, nohyphenation, ge
rman-x-2012-05-30, ngerman-x-2012-05-30, afrikaans, ancientgreek, ibycus, arabi
c, armenian, basque, bulgarian, catalan, pinyin, coptic, croatian, czech, danis
h, dutch, ukenglish, usenglishmax, esperanto, estonian, ethiopic, farsi, finnis
l.49 ^^_r^^D^^S6¦+CÙ™¸QÂ\¤4^^EÄ™5¥^^N
                                     Fó®äø¶tw^^E7u dE*Áx
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.49 ^^_r^^D^^S6¦+CÙ™¸QÂ\¤4^^EÄ™5¥^^NFó®äø¶tw^^E
                                                7u dE*Áx
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.50 ©^^D
         ã5¤^^RrØÔ’^^B‡±Ø#¿^^Gs©h¬òŞ#û^^E‘İª^^Z^^S‘²{8=Š9MÓ;^^BZHVs<^^F¦7}...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.50 ©^^Dã5¤^^R
               rØÔ’^^B‡±Ø#¿^^Gs©h¬òŞ#û^^E‘İª^^Z^^S‘²{8=Š9MÓ;^^BZHVs<^^F¦7}...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.50 ©^^Dã5¤^^RrØÔ’^^B
                        ‡±Ø#¿^^Gs©h¬òŞ#û^^E‘İª^^Z^^S‘²{8=Š9MÓ;^^BZHVs<^^F¦7}...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! You can't use `macro parameter character #' in math mode.
l.50 ©^^Dã5¤^^RrØÔ’^^B‡±Ø#
                            ¿^^Gs©h¬òŞ#û^^E‘İª^^Z^^S‘²{8=Š9MÓ;^^BZHVs<^^F¦7}...
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! Text line contains an invalid character.
l.50 ©^^Dã5¤^^RrØÔ’^^B‡±Ø#¿^^G
                                s©h¬òŞ#û^^E‘İª^^Z^^S‘²{8=Š9MÓ;^^BZHVs<^^F¦7}...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! You can't use `macro parameter character #' in math mode.
l.50 ©^^Dã5¤^^RrØÔ’^^B‡±Ø#¿^^Gs©h¬òŞ#
                                       û^^E‘İª^^Z^^S‘²{8=Š9MÓ;^^BZHVs<^^F¦7}...
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! Text line contains an invalid character.
l.50 ©^^Dã5¤^^RrØÔ’^^B‡±Ø#¿^^Gs©h¬òŞ#û^^E
                                           ‘İª^^Z^^S‘²{8=Š9MÓ;^^BZHVs<^^F¦7}...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.50 ©^^Dã5¤^^RrØÔ’^^B‡±Ø#¿^^Gs©h¬òŞ#û^^E‘İª^^Z
                                                 ^^S‘²{8=Š9MÓ;^^BZHVs<^^F¦7}...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.50 ...5¤^^RrØÔ’^^B‡±Ø#¿^^Gs©h¬òŞ#û^^E‘İª^^Z^^S
                                                  ‘²{8=Š9MÓ;^^BZHVs<^^F¦7}“^^C%
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.50 ...B‡±Ø#¿^^Gs©h¬òŞ#û^^E‘İª^^Z^^S‘²{8=Š9MÓ;^^B
                                                  ZHVs<^^F¦7}“^^C%
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.50 ...Gs©h¬òŞ#û^^E‘İª^^Z^^S‘²{8=Š9MÓ;^^BZHVs<^^F
                                                  ¦7}“^^C%
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.50 ...#û^^E‘İª^^Z^^S‘²{8=Š9MÓ;^^BZHVs<^^F¦7}“^^C
                                                  %
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.51 Ì¢^^^
          í¿PbâÌ^^Vh^^CVd4÷}ÜÈ^^E¯’l %^^V¯¡”X<B‰9¼¯€àB^^["Ù^^A9óÖ£]^^B=nU...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.51 Ì¢^^^í¿PbâÌ^^V
                   h^^CVd4÷}ÜÈ^^E¯’l %^^V¯¡”X<B‰9¼¯€àB^^["Ù^^A9óÖ£]^^B=nU...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.51 Ì¢^^^í¿PbâÌ^^Vh^^C
                       Vd4÷}ÜÈ^^E¯’l %^^V¯¡”X<B‰9¼¯€àB^^["Ù^^A9óÖ£]^^B=nU...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Extra }, or forgotten $.
l.51 Ì¢^^^í¿PbâÌ^^Vh^^CVd4÷}
                             ÜÈ^^E¯’l %^^V¯¡”X<B‰9¼¯€àB^^["Ù^^A9óÖ£]^^B=nU...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Text line contains an invalid character.
l.51 Ì¢^^^í¿PbâÌ^^Vh^^CVd4÷}ÜÈ^^E
                                  ¯’l %^^V¯¡”X<B‰9¼¯€àB^^["Ù^^A9óÖ£]^^B=nU...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! You can't use `macro parameter character #' in math mode.
l.52 •#
       ğ^^ZR‰ÀkH%Ì°!i^^C#%^^Lc±C~^^OæZ½Nu÷^^NÑ
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! Text line contains an invalid character.
l.52 •#ğ^^Z
           R‰ÀkH%Ì°!i^^C#%^^Lc±C~^^OæZ½Nu÷^^NÑ
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.53 ©´ŒÉG×7‚^^\
                 Å<¦è^^Z	-åª^^H\è‰L^^LàôÅ±DG"^^Xw“^^^LÀKÚèÌX U“œš3=;¡/K4*%...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.53 ©´ŒÉG×7‚^^\Å<¦è^^Z
                        	-åª^^H\è‰L^^LàôÅ±DG"^^Xw“^^^LÀKÚèÌX U“œš3=;¡/K4*%...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.53 ©´ŒÉG×7‚^^\Å<¦è^^Z	-åª^^H
                               \è‰L^^LàôÅ±DG"^^Xw“^^^LÀKÚèÌX U“œš3=;¡/K4*%...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Undefined control sequence.
l.53 ©´ŒÉG×7‚^^\Å<¦è^^Z	-åª^^H\è
                                  ‰L^^LàôÅ±DG"^^Xw“^^^LÀKÚèÌX U“œš3=;¡/K4*%...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing $ inserted.
<inserted text> 
                $
l.53 ©´ŒÉG×7‚^^\Å<¦è^^Z	-åª^^H\è‰L^^L
                                       àôÅ±DG"^^Xw“^^^LÀKÚèÌX U“œš3=;¡/K4*%...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Missing character: There is no Å in font cmr7!
Missing character: There is no ñ in font cmr10!
Missing character: There is no ¦ in font cmr10!
Missing character: There is no Ù in font cmr10!
Missing character: There is no ™ in font cmr10!
Missing character: There is no ¸ in font cmr10!
Missing character: There is no Â in font cmr10!
Missing character: There is no Ä in font cmr10!
Missing character: There is no ™ in font cmr10!
Missing character: There is no ¥ in font cmr10!
Missing character: There is no ó in font cmr10!
Missing character: There is no ® in font cmr10!
Missing character: There is no ä in font cmr10!
Missing character: There is no ø in font cmr10!
Missing character: There is no ¶ in font cmr10!
Missing character: There is no  in font cmr10!
Missing character: There is no   in font cmr10!
Missing character: There is no Á in font cmr10!
Missing character: There is no © in font cmr10!
Missing character: There is no ã in font cmr10!
Missing character: There is no ¤ in font cmr10!
Missing character: There is no Ø in font cmr10!
Missing character: There is no  in font cmr10!
Missing character: There is no Ô in font cmr10!
Missing character: There is no  in font cmr10!
Missing character: There is no ’ in font cmr10!
Missing character: There is no ‡ in font cmr10!
Missing character: There is no ± in font cmr10!
Missing character: There is no Ø in font cmr10!
Missing character: There is no ¿ in font cmr10!
Missing character: There is no © in font cmr10!
Missing character: There is no ¬ in font cmr10!
Missing character: There is no ò in font cmr10!
Missing character: There is no Ş in font cmr10!
Missing character: There is no û in font cmr10!
Missing character: There is no ‘ in font cmr10!
Missing character: There is no İ in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no ‘ in font cmr10!
Missing character: There is no ² in font cmr10!
Missing character: There is no Š in font cmr10!
Missing character: There is no Ó in font cmr10!
Missing character: There is no ¦ in font cmr10!
Missing character: There is no “ in font cmr10!
Missing character: There is no Ì in font cmr10!
Missing character: There is no ¢ in font cmr10!
Missing character: There is no í in font cmr10!
Missing character: There is no ¿ in font cmr10!
Missing character: There is no â in font cmr10!
Missing character: There is no Ì in font cmr10!
Missing character: There is no  in font cmr10!
Missing character: There is no ÷ in font cmr10!
Missing character: There is no Ü in font cmr10!
Missing character: There is no È in font cmr10!
Missing character: There is no ¯ in font cmr10!
Missing character: There is no  in font cmr10!
Missing character: There is no ’ in font cmr10!
Missing character: There is no • in font cmr10!
Missing character: There is no ğ in font cmr10!
Missing character: There is no ‰ in font cmr10!
Missing character: There is no À in font cmr10!
Missing character: There is no  in font cmr10!
Missing character: There is no © in font cmr10!
Missing character: There is no ´ in font cmr10!
Missing character: There is no Œ in font cmr10!
Missing character: There is no É in font cmr10!
Missing character: There is no × in font cmr10!
Missing character: There is no ‚ in font cmr10!
Missing character: There is no Å in font cmr10!
Missing character: There is no ¦ in font cmr10!
Missing character: There is no è in font cmr10!
Missing character: There is no å in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no  in font cmr10!
Missing character: There is no ‰ in font cmr10!

Overfull \hbox (20.0pt too wide) in paragraph at lines 45--53
[]
 []


Overfull \hbox (18.06718pt too wide) in paragraph at lines 45--53
[]\OML/cmm/m/it/10 r\OT1/cmr/m/n/10 6 +
 []


Overfull \hbox (73.51468pt too wide) in paragraph at lines 45--53
