This is pdfTeX, Version 3.1415926-2.4-1.40.13 (TeX Live 2012) (format=pdflatex 2012.10.11)  29 APR 2013 11:39
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**chapter-experimental-methods.tex
(./chapter-experimental-methods.tex
LaTeX2e <2011/06/27>
Babel <v3.8m> and hyphenation patterns for english, dumylang, nohyphenation, ge
rman-x-2012-05-30, ngerman-x-2012-05-30, afrikaans, ancientgreek, ibycus, arabi
c, armenian, basque, bulgarian, catalan, pinyin, coptic, croatian, czech, danis
h, dutch, ukenglish, usenglishmax, esperanto, estonian, ethiopic, farsi, finnis
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.45 ...^^RíÖâ^^TD^^\^^S<ÅÎ;_Â-ËËşdVÒù_~Ùßmå^^H^^W
                                                  šğ›õp¶õ(y^^Fœ/ŞÅ’Ò^^B­Şä_...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.45 ...^^S<ÅÎ;_Â-ËËşdVÒù_~Ùßmå^^H^^Wšğ›õp¶õ(y^^F
                                                  œ/ŞÅ’Ò^^B­Şä_ÌY4Ğåº^^^2,`´...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.45 ...-ËËşdVÒù_~Ùßmå^^H^^Wšğ›õp¶õ(y^^Fœ/ŞÅ’Ò^^B
                                                  ­Şä_ÌY4Ğåº^^^2,`´vs.æ<+.^^...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.45 ...å^^H^^Wšğ›õp¶õ(y^^Fœ/ŞÅ’Ò^^B­Şä_ÌY4Ğåº^^^
                                                  2,`´vs.æ<+.^^TßbÉôäBñ-æLOn...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.45 ...õ(y^^Fœ/ŞÅ’Ò^^B­Şä_ÌY4Ğåº^^^2,`´vs.æ<+.^^T
                                                  ßbÉôäBñ-æLOn+®ÅœüÅm‡°ˆGÉ<å...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.45 ...<+.^^TßbÉôäBñ-æLOn+®ÅœüÅm‡°ˆGÉ<åBq,–œx.^^V
                                                  ÇbÉŠ‡ıÉ±Xrb¹íäX,iúP!’c±¤^...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.45 ...GÉ<åBq,–œx.^^VÇbÉŠ‡ıÉ±Xrb¹íäX,iúP!’c±¤^^O
                                                  u±8^^VKúP?^^WÇbI^^_èç^^WÂ,...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.45 ...,–œx.^^VÇbÉŠ‡ıÉ±Xrb¹íäX,iúP!’c±¤^^Ou±8^^V
                                                  KúP?^^WÇbI^^_èç^^WÂ,y3=¨’^...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.45 ...VÇbÉŠ‡ıÉ±Xrb¹íäX,iúP!’c±¤^^Ou±8^^VKúP?^^W
                                                  ÇbI^^_èç^^WÂ,y3=¨’^^TÕÅ^^R...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.45 ...ıÉ±Xrb¹íäX,iúP!’c±¤^^Ou±8^^VKúP?^^WÇbI^^_
                                                  èç^^WÂ,y3=¨’^^TÕÅ^^RÔWR±ú9...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.45 ...rb¹íäX,iúP!’c±¤^^Ou±8^^VKúP?^^WÇbI^^_èç^^W
                                                  Â,y3=¨’^^TÕÅ^^RÔWR±ú9Ç'¾”Æ...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.45 ...!’c±¤^^Ou±8^^VKúP?^^WÇbI^^_èç^^WÂ,y3=¨’^^T
                                                  ÕÅ^^RÔWR±ú9Ç'¾”Æ^^V¿JA(^^]...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.45 ...^^Ou±8^^VKúP?^^WÇbI^^_èç^^WÂ,y3=¨’^^TÕÅ^^R
                                                  ÔWR±ú9Ç'¾”Æ^^V¿JA(^^]&xË‡’...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.45 ...^WÇbI^^_èç^^WÂ,y3=¨’^^TÕÅ^^RÔWR±ú9Ç'¾”Æ^^V
                                                  ¿JA(^^]&xË‡’xØ*ßÌ(çê-­[J^...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.45 ..._èç^^WÂ,y3=¨’^^TÕÅ^^RÔWR±ú9Ç'¾”Æ^^V¿JA(^^]
                                                  &xË‡’xØ*ßÌ(çê-­[J^^Hâ+^^L...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Misplaced alignment tab character &.
l.45 ...èç^^WÂ,y3=¨’^^TÕÅ^^RÔWR±ú9Ç'¾”Æ^^V¿JA(^^]&
                                                  xË‡’xØ*ßÌ(çê-­[J^^Hâ+^^Lİ...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Text line contains an invalid character.
l.45 ...ÔWR±ú9Ç'¾”Æ^^V¿JA(^^]&xË‡’xØ*ßÌ(çê-­[J^^H
                                                  â+^^LİjI†šğJ ¢Dï3tuªÅ[Ôu...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Missing $ inserted.
<inserted text> 
                $
l.45 ...9Ç'¾”Æ^^V¿JA(^^]&xË‡’xØ*ßÌ(çê-­[J^^Hâ+^^L
                                                  İjI†šğJ ¢Dï3tuªÅ[Ôu@}%í...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing } inserted.
<inserted text> 
                }
l.45 ...9Ç'¾”Æ^^V¿JA(^^]&xË‡’xØ*ßÌ(çê-­[J^^Hâ+^^L
                                                  İjI†šğJ ¢Dï3tuªÅ[Ôu@}%í...
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing } inserted.
<inserted text> 
                }
l.45 ...9Ç'¾”Æ^^V¿JA(^^]&xË‡’xØ*ßÌ(çê-­[J^^Hâ+^^L
                                                  İjI†šğJ ¢Dï3tuªÅ[Ôu@}%í...
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing } inserted.
<inserted text> 
                }
l.45 ...9Ç'¾”Æ^^V¿JA(^^]&xË‡’xØ*ßÌ(çê-­[J^^Hâ+^^L
                                                  İjI†šğJ ¢Dï3tuªÅ[Ôu@}%í...
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no Ğ in font cmr10!
Missing character: There is no ­ in font cmr10!
Missing character: There is no Â in font cmr10!
Missing character: There is no ± in font cmr10!
Missing character: There is no Ú in font cmr10!
Missing character: There is no ‡ in font cmr10!
Missing character: There is no … in font cmr10!
Missing character: There is no Ø in font cmr10!
Missing character: There is no  in font cmr10!
Missing character: There is no Ò in font cmr10!
Missing character: There is no ‘ in font cmr10!
Missing character: There is no   in font cmr10!
Missing character: There is no ç in font cmr10!
Missing character: There is no Š in font cmr10!
Missing character: There is no Ú in font cmr10!
Missing character: There is no ˆ in font cmr10!
Missing character: There is no Ù in font cmr10!
Missing character: There is no … in font cmr10!
Missing character: There is no Â in font cmr10!
Missing character: There is no ³ in font cmr10!
Missing character: There is no  in font cmr10!
Missing character: There is no   in font cmr10!
Missing character: There is no Õ in font cmr10!
Missing character: There is no ‘ in font cmr10!
Missing character: There is no Ï in font cmr10!
Missing character: There is no ù in font cmr10!
Missing character: There is no Ü in font cmr10!
Missing character: There is no   in font cmr10!
Missing character: There is no ¿ in font cmr10!
Missing character: There is no Ò in font cmr10!
Missing character: There is no º in font cmr10!
Missing character: There is no  in font cmr10!
Missing character: There is no ‚ in font cmr7!
Missing character: There is no ¨ in font cmr10!
Missing character: There is no ¤ in font cmr10!
Missing character: There is no … in font cmr10!
Missing character: There is no ƒ in font cmr10!
Missing character: There is no • in font cmr10!
Missing character: There is no ‡ in font cmr10!
Missing character: There is no Ì in font cmr10!
Missing character: There is no ï in font cmr10!
Missing character: There is no ¡ in font cmr10!
Missing character: There is no Ú in font cmr10!
Missing character: There is no ¹ in font cmr10!
Missing character: There is no ò in font cmr10!
Missing character: There is no Ş in font cmr10!
Missing character: There is no ¡ in font cmr10!
Missing character: There is no ® in font cmr10!
Missing character: There is no ‹ in font cmr10!
Missing character: There is no Ñ in font cmr10!
Missing character: There is no ’ in font cmr10!
Missing character: There is no ’ in font cmr10!
Missing character: There is no ± in font cmr10!
Missing character: There is no † in font cmr10!
Missing character: There is no  in font cmr10!
Missing character: There is no å in font cmr10!
Missing character: There is no Œ in font cmr10!
Missing character: There is no ¤ in font cmr10!
Missing character: There is no © in font cmr10!
Missing character: There is no ı in font cmr10!
Missing character: There is no ‘ in font cmr10!
Missing character: There is no Å in font cmr10!
Missing character: There is no ì in font cmr10!
Missing character: There is no ˆ in font cmr10!
Missing character: There is no — in font cmr10!
Missing character: There is no ˜ in font cmr10!
Missing character: There is no … in font cmr10!
Missing character: There is no « in font cmr10!
Missing character: There is no £ in font cmr10!
Missing character: There is no É in font cmr10!
Missing character: There is no — in font cmr10!
Missing character: There is no Ş in font cmr10!
Missing character: There is no ® in font cmr10!
Missing character: There is no ´ in font cmr10!
Missing character: There is no ¾ in font cmr10!
Missing character: There is no ³ in font cmr10!
Missing character: There is no Ö in font cmr10!
Missing character: There is no œ in font cmr10!
Missing character: There is no å in font cmr10!
Missing character: There is no Ş in font cmr10!
Missing character: There is no ¸ in font cmr10!
Missing character: There is no ± in font cmr10!
Missing character: There is no Š in font cmr10!
Missing character: There is no é in font cmr10!
Missing character: There is no è in font cmr10!
Missing character: There is no ñ in font cmr10!
Missing character: There is no ˆ in font cmr10!
Missing character: There is no æ in font cmr10!
Missing character: There is no – in font cmr10!
Missing character: There is no ¤ in font cmr10!
Missing character: There is no ¥ in font cmr10!
Missing character: There is no ø in font cmr10!
Missing character: There is no î in font cmr10!
Missing character: There is no ¬ in font cmr10!
Missing character: There is no § in font cmr10!
Missing character: There is no ‡ in font cmr10!
Missing character: There is no ó in font cmr10!
Missing character: There is no Ø in font cmr10!
Missing character: There is no ¡ in font cmr10!
Missing character: There is no ¿ in font cmr10!
Missing character: There is no ­ in font cmr10!
Missing character: There is no § in font cmr10!
Missing character: There is no º in font cmr10!
Missing character: There is no ‡ in font cmr10!
Missing character: There is no … in font cmr10!
Missing character: There is no À in font cmr10!
Missing character: There is no Æ in font cmr10!
Missing character: There is no Ä in font cmr10!
Missing character: There is no £ in font cmr10!
Missing character: There is no ë in font cmr10!
Missing character: There is no  in font cmr10!
Missing character: There is no Ó in font cmr10!
Missing character: There is no  in font cmr10!
Missing character: There is no À in font cmr10!
Missing character: There is no Õ in font cmr10!
Missing character: There is no  in font cmr10!
Missing character: There is no ğ in font cmr10!
Missing character: There is no â in font cmr10!
Missing character: There is no é in font cmr10!
Missing character: There is no å in font cmr10!
Missing character: There is no Ã in font cmr10!
Missing character: There is no ñ in font cmr10!
Missing character: There is no ¸ in font cmr10!
Missing character: There is no   in font cmr10!
Missing character: There is no  in font cmr10!
Missing character: There is no × in font cmr7!
Missing character: There is no Ï in font cmr10!
Missing character: There is no æ in font cmr10!
Missing character: There is no ş in font cmr10!
Missing character: There is no û in font cmr10!
Missing character: There is no Í in font cmr10!
Missing character: There is no ¤ in font cmr10!
Missing character: There is no § in font cmr10!
Missing character: There is no Ş in font cmr10!
Missing character: There is no ” in font cmr10!
Missing character: There is no » in font cmr10!
Missing character: There is no † in font cmr10!
Missing character: There is no € in font cmr7!
Missing character: There is no À in font cmr10!
Missing character: There is no ¸ in font cmr10!
Missing character: There is no ‘ in font cmr10!
Missing character: There is no Ö in font cmr10!
Missing character: There is no ‡ in font cmr10!
Missing character: There is no ´ in font cmr10!
Missing character: There is no à in font cmr10!
Missing character: There is no Ô in font cmr10!
Missing character: There is no ÷ in font cmr10!
Missing character: There is no ® in font cmr10!
Missing character: There is no µ in font cmr10!
Missing character: There is no í in font cmr10!
Missing character: There is no — in font cmr10!
Missing character: There is no ë in font cmr10!
Missing character: There is no å in font cmr10!
Missing character: There is no « in font cmr10!
Missing character: There is no º in font cmr10!
Missing character: There is no  in font cmr10!
Missing character: There is no Ä in font cmr10!
Missing character: There is no Ü in font cmr10!
Missing character: There is no Ó in font cmr10!
Missing character: There is no ô in font cmr10!
Missing character: There is no Œ in font cmr10!
Missing character: There is no € in font cmr10!
Missing character: There is no Õ in font cmr10!
Missing character: There is no œ in font cmr10!
Missing character: There is no ² in font cmr10!
Missing character: There is no Á in font cmr10!
Missing character: There is no Ö in font cmr10!
Missing character: There is no ™ in font cmr10!
Missing character: There is no Ö in font cmr10!
Missing character: There is no š in font cmr10!
Missing character: There is no Õ in font cmr10!
Missing character: There is no § in font cmr10!
Missing character: There is no Ü in font cmr10!
Missing character: There is no ˜ in font cmr10!
Missing character: There is no ë in font cmr10!
Missing character: There is no ¦ in font cmr10!
Missing character: There is no Ï in font cmr10!
Missing character: There is no • in font cmr10!
Missing character: There is no ÷ in font cmr10!
Missing character: There is no Ù in font cmr10!
Missing character: There is no µ in font cmr10!
Missing character: There is no ‰ in font cmr10!
Missing character: There is no © in font cmr10!
Missing character: There is no ñ in font cmr10!
Missing character: There is no Ò in font cmr10!
Missing character: There is no ³ in font cmr10!
Missing character: There is no Í in font cmr10!
Missing character: There is no ¦ in font cmr10!
Missing character: There is no ‡ in font cmr10!
Missing character: There is no ê in font cmr10!
Missing character: There is no è in font cmr10!
Missing character: There is no Ï in font cmr10!
Missing character: There is no ¯ in font cmr10!
Missing character: There is no ä in font cmr10!
Missing character: There is no × in font cmr10!
Missing character: There is no ½ in font cmr10!
Missing character: There is no Ó in font cmr10!
Missing character: There is no ú in font cmr10!
Missing character: There is no ì in font cmr10!
Missing character: There is no € in font cmr10!
Missing character: There is no ¤ in font cmr10!
Missing character: There is no ç in font cmr10!
Missing character: There is no Š in font cmr10!
Missing character: There is no Ç in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ¬ in font cmr10!
Missing character: There is no İ in font cmr10!
Missing character: There is no í in font cmr10!
Missing character: There is no Ö in font cmr10!
Missing character: There is no â in font cmr10!
Missing character: There is no Å in font cmr10!
Missing character: There is no Î in font cmr10!
Missing character: There is no Â in font cmr7!
Missing character: There is no Ë in font cmr10!
Missing character: There is no Ë in font cmr10!
Missing character: There is no ş in font cmr10!
Missing character: There is no Ò in font cmr10!
Missing character: There is no ù in font cmr10!
Missing character: There is no Ù in font cmr7!
Missing character: There is no ß in font cmr7!
Missing character: There is no å in font cmr7!
Missing character: There is no  in font cmr7!
Missing character: There is no š in font cmr7!
Missing character: There is no ğ in font cmr7!
Missing character: There is no › in font cmr7!
Missing character: There is no õ in font cmr7!
Missing character: There is no ¶ in font cmr7!
Missing character: There is no õ in font cmr7!
Missing character: There is no œ in font cmr7!
Missing character: There is no Ş in font cmr7!
Missing character: There is no Å in font cmr7!
Missing character: There is no ’ in font cmr7!
Missing character: There is no Ò in font cmr7!
Missing character: There is no ­ in font cmr7!
Missing character: There is no Ş in font cmr7!
Missing character: There is no ä in font cmr7!
Missing character: There is no Ì in font cmr5!
Missing character: There is no Ğ in font cmr7!
Missing character: There is no å in font cmr7!
Missing character: There is no º in font cmr7!
Missing character: There is no ´ in font cmr7!
Missing character: There is no æ in font cmr7!
Missing character: There is no ß in font cmr7!
Missing character: There is no É in font cmr7!
Missing character: There is no ô in font cmr7!
Missing character: There is no ä in font cmr7!
Missing character: There is no ñ in font cmr7!
Missing character: There is no æ in font cmr7!
Missing character: There is no ® in font cmr7!
Missing character: There is no Å in font cmr7!
Missing character: There is no œ in font cmr7!
Missing character: There is no ü in font cmr7!
Missing character: There is no Å in font cmr7!
Missing character: There is no ‡ in font cmr7!
Missing character: There is no ° in font cmr7!
Missing character: There is no ˆ in font cmr7!
Missing character: There is no É in font cmr7!
Missing character: There is no å in font cmr7!
Missing character: There is no – in font cmr7!
Missing character: There is no œ in font cmr7!
Missing character: There is no Ç in font cmr7!
Missing character: There is no É in font cmr7!
Missing character: There is no Š in font cmr7!
Missing character: There is no ‡ in font cmr7!
Missing character: There is no  in font cmr7!
Missing character: There is no ı in font cmr7!
Missing character: There is no É in font cmr7!
Missing character: There is no ± in font cmr7!
Missing character: There is no ¹ in font cmr7!
Missing character: There is no í in font cmr7!
Missing character: There is no ä in font cmr7!
Missing character: There is no ú in font cmr7!
Missing character: There is no ’ in font cmr7!
Missing character: There is no ± in font cmr7!
Missing character: There is no ¤ in font cmr7!
Missing character: There is no ± in font cmr7!
Missing character: There is no ú in font cmr7!
Missing character: There is no Ç in font cmr7!
Missing character: There is no è in font cmr7!
Missing character: There is no ç in font cmr7!
Missing character: There is no Â in font cmr7!
Missing character: There is no ¨ in font cmr7!
Missing character: There is no ’ in font cmr7!
Missing character: There is no Õ in font cmr7!
Missing character: There is no Å in font cmr7!
Missing character: There is no Ô in font cmr7!
Missing character: There is no ± in font cmr7!
Missing character: There is no ú in font cmr7!
Missing character: There is no Ç in font cmr7!
Missing character: There is no ¾ in font cmr7!
Missing character: There is no ” in font cmr7!
Missing character: There is no Æ in font cmr7!
Missing character: There is no ¿ in font cmr7!
Missing character: There is no Ë in font cmr7!
Missing character: There is no ‡ in font cmr7!
Missing character: There is no ’ in font cmr7!
Missing character: There is no Ø in font cmr7!
Missing character: There is no ß in font cmr7!
Missing character: There is no Ì in font cmr7!
Missing character: There is no ç in font cmr7!
Missing character: There is no ê in font cmr7!
Missing character: There is no  in font cmr7!
Missing character: There is no ­ in font cmr7!
Missing character: There is no â in font cmr7!

Overfull \hbox (1230.31367pt too wide) in paragraph at lines 37--45
[] $[]$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.45 ...Ç'¾”Æ^^V¿JA(^^]&xË‡’xØ*ßÌ(çê-­[J^^Hâ+^^Lİ
                                                  jI†šğJ ¢Dï3tuªÅ[Ôu@}%í=...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no İ in font nullfont!
Missing character: There is no  in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no † in font nullfont!
Missing character: There is no š in font nullfont!
Missing character: There is no ğ in font nullfont!
Missing character: There is no J in font nullfont!
Missing character: There is no   in font nullfont!
Missing character: There is no ¢ in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no ï in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no Ô in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no  in font nullfont!
Missing character: There is no @ in font nullfont!
Missing character: There is no © in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no © in font nullfont!
Missing character: There is no Š in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no ı in font nullfont!
Missing character: There is no * in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no ‰ in font nullfont!
Missing character: There is no ˜ in font nullfont!
! Text line contains an invalid character.
l.46 ©u–©ŠS"ı*N‰˜^^\
                    Ïó^^B‡1Ø!¾‡ry&Ê*ï^^]ªõòº;^^UíLVŠ^^QÔ(NE5]# …X^^U»bsM6t...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no Ï in font nullfont!
Missing character: There is no ó in font nullfont!
! Text line contains an invalid character.
l.46 ©u–©ŠS"ı*N‰˜^^\Ïó^^B
                         ‡1Ø!¾‡ry&Ê*ï^^]ªõòº;^^UíLVŠ^^QÔ(NE5]# …X^^U»bsM6t...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no ‡ in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no Ø in font nullfont!
Missing character: There is no ! in font nullfont!
Missing character: There is no ¾ in font nullfont!
Missing character: There is no ‡ in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no y in font nullfont!
! Misplaced alignment tab character &.
l.46 ©u–©ŠS"ı*N‰˜^^\Ïó^^B‡1Ø!¾‡ry&
                                  Ê*ï^^]ªõòº;^^UíLVŠ^^QÔ(NE5]# …X^^U»bsM6t...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

Missing character: There is no Ê in font nullfont!
Missing character: There is no * in font nullfont!
Missing character: There is no ï in font nullfont!
! Text line contains an invalid character.
l.46 ©u–©ŠS"ı*N‰˜^^\Ïó^^B‡1Ø!¾‡ry&Ê*ï^^]
                                        ªõòº;^^UíLVŠ^^QÔ(NE5]# …X^^U»bsM6t...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no ª in font nullfont!
Missing character: There is no õ in font nullfont!
Missing character: There is no ò in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no ; in font nullfont!
! Text line contains an invalid character.
l.46 ©u–©ŠS"ı*N‰˜^^\Ïó^^B‡1Ø!¾‡ry&Ê*ï^^]ªõòº;^^U
                                                íLVŠ^^QÔ(NE5]# …X^^U»bsM6t...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no í in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no V in font nullfont!
Missing character: There is no Š in font nullfont!
Missing character: There is no  in font nullfont!
! Text line contains an invalid character.
l.46 ...N‰˜^^\Ïó^^B‡1Ø!¾‡ry&Ê*ï^^]ªõòº;^^UíLVŠ^^Q
                                                  Ô(NE5]# …X^^U»bsM6t(p^^A3...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no Ô in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no ] in font nullfont!
! You can't use `macro parameter character #' in horizontal mode.
l.46 ...ó^^B‡1Ø!¾‡ry&Ê*ï^^]ªõòº;^^UíLVŠ^^QÔ(NE5]#
                                                   …X^^U»bsM6t(p^^A3k¢ƒİ¹^^R
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

Missing character: There is no   in font nullfont!
Missing character: There is no … in font nullfont!
Missing character: There is no X in font nullfont!
! Text line contains an invalid character.
l.46 ...Ø!¾‡ry&Ê*ï^^]ªõòº;^^UíLVŠ^^QÔ(NE5]# …X^^U
                                                  »bsM6t(p^^A3k¢ƒİ¹^^R
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no » in font nullfont!
Missing character: There is no b in font nullfont!
! Text line contains an invalid character.
l.46 ...‡ry&Ê*ï^^]ªõòº;^^UíLVŠ^^QÔ(NE5]# …X^^U»b
                                                  sM6t(p^^A3k¢ƒİ¹^^R
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no s in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no 6 in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no p in font nullfont!
! Text line contains an invalid character.
l.46 ...]ªõòº;^^UíLVŠ^^QÔ(NE5]# …X^^U»bsM6t(p^^A
                                                  3k¢ƒİ¹^^R
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no 3 in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no ¢ in font nullfont!
Missing character: There is no ƒ in font nullfont!
Missing character: There is no İ in font nullfont!
Missing character: There is no ¹ in font nullfont!
! Text line contains an invalid character.
l.46 ...íLVŠ^^QÔ(NE5]# …X^^U»bsM6t(p^^A3k¢ƒİ¹^^R
                                                  
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no ‡ in font nullfont!
Missing character: There is no é in font nullfont!
! Undefined control sequence.
l.47 ‡é\1
         Ñ¯ó%^^P^^OæÇ`“±Ÿ"
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no Ñ in font nullfont!
Missing character: There is no ¯ in font nullfont!
Missing character: There is no ó in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no V in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no J in font nullfont!
! Text line contains an invalid character.
l.48 ÇªVqJ^^\
             ^Åñ%^^N¯á”pÃ‚³^^]â^^WG»oÃ^^Xì^^PßC¹T5VyïP­—×­ª1ùèzFP£P5M×^^Hh!...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Missing $ inserted.
<inserted text> 
                $
l.48 ÇªVqJ^^\^
              Åñ%^^N¯á”pÃ‚³^^]â^^WG»oÃ^^Xì^^PßC¹T5VyïP­—×­ª1ùèzFP£P5M×^^Hh!...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Text line contains an invalid character.
l.49 ^^_
        r^^D^^S6¦+CÙ™¸QÂ\¤4^^EÄ™5¥^^NFó®äø¶tw^^E7u dE*Áx
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.49 ^^_r^^D
            ^^S6¦+CÙ™¸QÂ\¤4^^EÄ™5¥^^NFó®äø¶tw^^E7u dE*Áx
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.49 ^^_r^^D^^S
               6¦+CÙ™¸QÂ\¤4^^EÄ™5¥^^NFó®äø¶tw^^E7u dE*Áx
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Undefined control sequence.
l.49 ^^_r^^D^^S6¦+CÙ™¸QÂ\¤
                          4^^EÄ™5¥^^NFó®äø¶tw^^E7u dE*Áx
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Text line contains an invalid character.
l.49 ^^_r^^D^^S6¦+CÙ™¸QÂ\¤4^^E
                              Ä™5¥^^NFó®äø¶tw^^E7u dE*Áx
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
